timestamp,BTC,ETH,BNB,SOL,XRP,ADA,DOGE
2026-06-07,63332.01,1690.51,604.44,66.5,1.1556,0.1653,0.08628
2026-06-08,63085.99,1690.49,601.86,66.82,1.1683,0.1704,0.08634
2026-06-09,61730.0,1639.52,593.44,64.96,1.1375,0.1653,0.08479
2026-06-10,61510.99,1621.59,586.53,63.19,1.097,0.1607,0.08294
2026-06-11,63625.99,1673.46,605.76,66.93,1.1428,0.1707,0.08608
2026-06-12,63580.01,1666.41,603.83,66.82,1.1325,0.1697,0.08598
2026-06-13,64458.01,1681.18,609.65,68.94,1.1507,0.1718,0.08788
2026-06-14,65746.45,1725.62,616.79,71.28,1.1861,0.183,0.08889
2026-06-15,66328.74,1796.13,617.87,73.98,1.2382,0.1786,0.08814
2026-06-16,65675.01,1792.99,604.94,73.52,1.2173,0.1724,0.08717
2026-06-17,64509.4,1750.6,601.63,72.05,1.1868,0.1669,0.08593
2026-06-18,62958.01,1711.11,578.48,69.71,1.1465,0.1637,0.08352
2026-06-19,63543.91,1711.19,581.42,69.74,1.1359,0.1621,0.08357
2026-06-20,64298.01,1741.08,588.03,73.22,1.1499,0.1633,0.0837
2026-06-21,63311.99,1706.94,584.23,72.46,1.1248,0.1566,0.08224
2026-06-22,64160.48,1747.57,593.38,73.9,1.1339,0.1612,0.08357
